,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
hsa05200,hsa05200,Pathways in cancer,492,-0.445720965,-1.516857983,0.00106383,0.017981844,0.015804175,5391,"tags=30%, list=23%, signal=24%",1017/7187/6608/7184/7474/9446/3673/2277/1164/2247/1499/7188/3911/5337/898/4854/2099/2948/7040/9965/4791/6469/2260/2064/4088/5331/25780/3688/6774/1029/595/4286/114112/1728/3910/5579/7042/6778/1910/1026/3685/7473/3280/7483/596/2790/5468/4313/5733/284217/4843/6387/2324/7424/3655/23462/3479/4609/7849/1902/6688/999/1439/1050/3913/2944/8822/81029/3914/6513/51176/3675/2113/5366/5979/5888/54361/55970/3915/3912/238/114/4318/2353/355/2323/183/1950/840/8323/10161/23493/7015/5336/2248/3595/3597/650/26508/5155/8823/1287/3570/2034/1284/26281/2938/5728/3566/652/51384/4312/3443/3458/7048/7479/5880/1288/2249/1436/7481/7482/653689/80326/3908/3601/1909/2939/89780/2335/1282/7043/1286/79444/1285/4616/3558/3918/11211/3481/4233/5732/1030/10319/3576/861/5734/1906/2792/3575
hsa04151,hsa04151,PI3K-Akt signaling pathway,322,-0.484817975,-1.61530595,0.001109878,0.017981844,0.015804175,4271,"tags=31%, list=18%, signal=26%",3688/1291/595/6446/1298/3910/8516/3693/1026/3685/596/1297/2790/1435/7143/64764/284217/2324/7424/3655/3479/90993/4609/4846/1902/2069/5618/3913/3695/8822/3667/3914/3676/7097/7450/1280/3675/55970/9180/3915/3371/3912/2323/4908/1950/1101/2690/10161/63923/1292/5617/2065/2248/5155/8823/1287/4909/51378/3570/1284/1969/26281/253314/5728/3566/3443/3791/1288/3678/2249/84699/3672/1436/3690/3908/6850/2335/1282/1286/7010/1285/2321/3558/3691/3918/1388/3481/4233/1278/3381/7057/3694/10319/22801/4803/1277/2792/1293/3575
hsa05165,hsa05165,Human papillomavirus infection,308,-0.443868073,-1.475265247,0.001112347,0.017981844,0.015804175,4703,"tags=27%, list=20%, signal=22%",527/3688/1291/595/1298/3910/8516/3693/1026/3685/7473/3280/7483/1297/5315/7143/64764/284217/7132/3655/9641/23462/90993/3659/3913/3695/81029/3914/3676/7450/1280/3675/54361/3915/3371/3912/387332/525/355/1950/8323/1101/245973/63923/23493/7015/1292/26508/390992/1287/8638/1284/5728/51384/3443/7479/1288/3678/84699/3672/7481/7482/80326/3690/3908/89780/2335/1282/1286/1285/3691/3918/11211/1278/3381/4600/7057/3694/10319/22801/1277/5734/1293
hsa04060,hsa04060,Cytokine-cytokine receptor interaction,215,-0.59917866,-1.938103462,0.001175088,0.017981844,0.015804175,3532,"tags=42%, list=15%, signal=36%",10850/5618/1439/958/8784/1896/943/53832/8797/6370/3556/8809/8600/353500/5197/9180/8792/10803/55504/608/970/355/50616/2921/8200/2690/9518/27178/5617/8794/3595/3597/650/9235/3570/8744/6374/10148/282617/643/1232/4982/9966/3566/652/4283/3443/3458/7048/8740/151449/654/23529/3589/1436/2662/27189/56477/3627/3601/653/8743/6372/392255/3976/51330/7043/3604/112744/133396/3624/55801/3558/920/2919/6364/50615/3606/9547/5196/83729/51554/3554/7133/3576/4803/4055/3552/6347/27190/3575
hsa05205,hsa05205,Proteoglycans in cancer,198,-0.514814577,-1.658251057,0.001179245,0.017981844,0.015804175,5378,"tags=38%, list=22%, signal=30%",6608/7474/3673/2247/1499/7099/2099/7040/6469/2260/4478/2064/3059/3709/3688/6774/595/6382/5579/3693/7042/1026/8826/3685/7473/7483/858/4313/3708/3479/4609/6385/2316/81029/7097/10855/54361/406903/6383/4318/355/8323/6237/5336/388112/2065/5328/7409/960/51384/3791/7479/3339/3678/2317/7481/7482/80326/3690/3316/5329/857/89780/1634/2335/4060/11211/3481/4233/1278/7291/117581/7057/1277/859
hsa04510,hsa04510,Focal adhesion,197,-0.610568963,-1.966233285,0.001180638,0.017981844,0.015804175,4692,"tags=40%, list=20%, signal=33%",3688/1291/595/1298/3910/83660/5579/8516/3693/7094/3685/7408/596/1297/858/55742/7143/284217/2324/7424/3655/3479/3913/3695/2316/3914/3676/340156/7450/1280/3675/7414/6464/3915/3371/3912/1950/1101/10627/63923/1292/5155/1287/7409/1284/87/4638/5728/3791/5880/1288/3678/2317/3672/3690/3908/857/10398/2335/1282/1286/1285/2321/3691/3918/4233/1278/64098/3381/93408/7057/3694/10319/58498/22801/1277/1293/859/29895
hsa04390,hsa04390,Hippo signaling pathway,152,-0.481364651,-1.512236116,0.001218027,0.017981844,0.015804175,5233,"tags=34%, list=22%, signal=26%",658/7474/1499/126374/6788/7005/25937/7040/4088/595/85407/23286/655/7042/4092/7473/7483/7004/4609/999/81029/51176/26524/54361/353500/7161/8323/8200/122786/84962/650/652/51384/7048/3397/7479/151449/654/7481/7482/6591/80326/653/392255/89780/174/7043/11211/166824/5054/1490
hsa04261,hsa04261,Adrenergic signaling in cardiomyocytes,144,-0.473740094,-1.480467942,0.001234568,0.017981844,0.015804175,1578,"tags=10%, list=7%, signal=10%",3784/27091/84699/7169/154/4634/7168/1388/5350/7134/779/23439/7139/4635/70
hsa05418,hsa05418,Fluid shear stress and atherosclerosis,132,-0.570928638,-1.772076791,0.001240695,0.017981844,0.015804175,4507,"tags=30%, list=19%, signal=24%",1728/6382/3685/596/858/4313/7132/59341/4846/6385/2944/6383/27035/4318/2353/653361/445/4688/5155/5175/5327/2938/652/3458/3791/6401/5880/653689/3690/857/2939/1003/3383/7056/3554/3552/6347/1906/859
hsa04926,hsa04926,Relaxin signaling pathway,122,-0.555276389,-1.707643106,0.00124533,0.017981844,0.015804175,4297,"tags=27%, list=18%, signal=22%",1910/2790/4313/64764/4843/7424/6013/90993/4846/55970/6464/114/4318/2353/1287/1284/4312/7048/2769/1288/84699/4842/59350/1282/1286/1285/1388/1278/59/1277/1281/1906/2792
